PS T:\Final_lab\Final_lab_DevNet\câu 4>  t:; cd 't:\Final_lab\Final_lab_DevNet\câu 4'; & 'C:\Users\User\AppData\Local\Programs\Python\Python310\python.exe' 'c:\Users\User\.vscode\extensions\ms-python.python-2022.18.2\pythonFiles\lib\python\debugpy\adapter/../..\debugpy\launcher' '64650' '--' 't:\Final_lab\Final_lab_DevNet\câu 4\cau 4a-b-c.py' 
{'mac': 'e0:55:3d:4f:fd:90', 'serial': 'Q2AT-4UEN-MUS7', 'name': None, 'model': 'MC74', 'networkId': None, 'orderNumber': '5C8249945', 'claimedAt': '2017-10-31T15:20:38.735291Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'phone'}
{'mac': 'e0:55:3d:d1:83:89', 'serial': 'Q2HP-YWKB-4BME', 'name': '', 'model': 'MS220-8P', 'networkId': None, 'orderNumber': '5C9801066', 'claimedAt': '2019-04-23T16:00:58.507552Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'switch'}
{'mac': 'e0:cb:bc:8c:20:2d', 'serial': 'Q2KD-DGPA-9XJK', 'name': '', 'model': 'MR42', 'networkId': None, 'orderNumber': '5C2426523', 'claimedAt': '2019-01-23T11:35:48.556836Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'wireless'}
{'mac': 'e0:cb:bc:8c:20:18', 'serial': 'Q2KD-GCEX-AFF2', 'name': '', 'model': 'MR42', 'networkId': None, 'orderNumber': '5C2426523', 'claimedAt': '2019-01-23T11:35:48.568674Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'wireless'}
{'mac': 'e0:cb:bc:8c:1f:f7', 'serial': 'Q2KD-JMWB-EDMG', 'name': '', 'model': 'MR42', 'networkId': None, 'orderNumber': '5C2426523', 'claimedAt': '2019-01-23T11:35:48.577867Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'wireless'}
{'mac': 'e0:cb:bc:8c:1f:38', 'serial': 'Q2KD-ZHUD-MXM9', 'name': '', 'model': 'MR42', 'networkId': None, 'orderNumber': '5C2426523', 'claimedAt': '2019-01-23T11:35:48.601251Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'wireless'}
{'mac': '0c:8d:db:b2:7e:c4', 'serial': 'Q2LD-9S62-CMKA', 'name': '', 'model': 'MR52', 'networkId': None, 'orderNumber': '5C8249945', 'claimedAt': '2017-10-31T15:20:39.226197Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'wireless'}
{'mac': 'e0:55:3d:c0:5e:2e', 'serial': 'Q2LD-AN9B-S6AJ', 'name': '2nd Floor AP', 'model': 'MR52', 'networkId': None, 'orderNumber': '5C2039411', 'claimedAt': '2017-07-04T15:09:40.255388Z', 'licenseExpirationDate': '2024-10-12T17:12:44Z', 'tags': ['KTV'], 'productType': 'wireless'}
{'mac': '0c:8d:db:b2:70:c0', 'serial': 'Q2LD-KNSJ-J28P', 'name': '', 'model': 'MR52', 'networkId': None, 'orderNumber': '5C8249945', 'claimedAt': '2017-10-31T15:20:39.290326Z', 'licenseExpirationDate': None, 'tags': [], 'prodpe': 'camera'}
{'mac': '4c:c8:a1:12:00:20', 'serial': 'QBSD-GDWV-E8EQ', 'name': '', 'model': 'MV32', 'networkId': None, 'orderNumber': None, 'claimedAt': '2020-01-16T16:37:45.002559Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'camera'}
{'mac': '4c:c8:a1:11:00:52', 'serial': 'QBSD-GJXD-5ULW', 'name': '', 'model': 'MV12N', 'networkId': None, 'orderNumber': None, 'claimedAt': '2020-01-16T16:37:44.928403Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'camera'}
{'mac': '4c:c8:a1:0f:00:b6', 'serial': 'QBSD-X64Q-QEKU', 'name': '', 'model': 'MV12W', 'networkId': None, 'orderNumber': None, 'claimedAt': '2020-01-16T16:37:44.815883Z', 'licenseExpirationDate': None, 'tags': [], 'productType': 'camera'}
